Elevation,Slope,Bulk Density,Clay Particles,Total Nitrogen,Soil pH,Sand Particle,Silt Particles,Organic Carbon Stocks,Drought (mean),Drought (max),Drought (min),LST,Humidity,Precipitation (mean),Precipitation (max),Precipitation (min),NDVI,EVI,FPAR,GPP
145,3.048716136748263,138,254,1428,54,540,206,37,86.56944444444444,922,-748,29.8777606177606,0.013096047565340996,134.22222222222223,366,7,0.663781884057971,4246.702898550725,57.275862068965516,0.028839130434782607
95,3.311287160404058,139,191,2160,64,503,305,49,-315.68055555555554,310,-710,16.40443579766537,0.006714281626045704,52.27777777777778,159,8,0.4827507246376812,2371.949275362319,50.92921960072595,0.025977173913043484
158,0.0,129,274,2595,60,356,370,53,-249.01388888888889,400,-628,9.30911392405062,0.005032183602452278,47.09722222222222,120,10,0.5536326086956522,3298.8985507246375,40.152450090744104,0.01974782608695652
1018,1.8543341688058628,132,324,775,60,528,148,42,373.15277777777777,1083,-240,30.621885245901638,0.011581608094274998,126.29166666666667,594,0,0.5815268115942029,3294.6666666666665,45.9908592321755,0.03410217391304348
1866,14.506409455260405,121,250,3727,58,327,423,59,-90.09722222222223,408,-619,20.919279279279294,0.010097917169332504,77.70833333333333,235,3,0.5811108695652174,3430.81884057971,44.509981851179674,0.03350144927536232
28,0.0,144,353,899,73,406,241,34,-178.23611111111111,420,-542,34.40551111111114,0.015107112936675549,33.361111111111114,222,0,0.5175384057971014,3302.086956521739,41.552102376599635,0.02402644927536232
4566,18.485421033486215,120,216,2189,65,479,304,69,171.58333333333334,1690,-537,20.68748091603055,0.0056366282515227795,79.48611111111111,679,0,0.3377833333333334,2271.2391304347825,26.04,0.009715942028985508
1137,22.21913291137585,126,384,1435,65,308,308,68,-179.88888888888889,878,-610,27.6802448979592,0.011456497013568878,104.54166666666667,435,1,0.6126492753623188,3756.0072463768115,44.552727272727275,0.039960507246376814
86,0.0,144,239,2666,61,464,297,69,-230.84722222222223,390,-580,25.671044776119402,0.006619936320930719,45.083333333333336,390,0,0.4609014492753623,2775.840579710145,39.669691470054445,0.02622427536231884
201,0.0,147,153,1069,71,572,275,40,-10.597222222222221,765,-590,25.312767527675305,0.006799803115427494,53.72222222222222,168,0,0.39636159420289857,2229.876811594203,35.80762250453721,0.01840253623188406
1453,10.138284057986452,128,248,619,55,662,90,40,-176.5,1140,-780,32.03774058577403,0.010727467015385628,80.08333333333333,347,0,0.4785644927536232,2873.3333333333335,40.08409506398537,0.032778623188405805
1210,8.488605972642379,133,333,1707,58,361,306,67,-461.27777777777777,442,-936,29.3058870967742,0.012724620290100574,70.51388888888889,262,0,0.7116456521739131,4647.565217391304,54.45338208409506,0.04143985507246377
412,3.971528729861951,136,324,1105,55,509,167,41,5.458333333333333,787,-767,32.175953307393,0.012395725585520267,113.40277777777777,357,1,0.5474572463768116,3342.978260869565,51.382940108892925,0.031487681159420286
100,10.038790870799247,143,292,1025,78,368,339,33,96.63888888888889,661,-327,24.804661654135373,0.007410204038023949,42.263888888888886,125,2,0.4143797101449275,2538.021739130435,34.1016333938294,0.0184
111,0.0,146,162,994,71,565,273,42,-71.16666666666667,499,-610,24.864679245283014,0.0068106092512607574,50.333333333333336,128,1,0.4938471014492754,3075.5434782608695,38.254083484573506,0.02015326086956522
1796,10.150249010053308,144,258,1298,79,318,424,36,20.48611111111111,861,-430,24.89985018726594,0.004082228988409042,22.430555555555557,113,0,0.14723478260869566,1101.195652173913,11.453720508166969,0.0050137681159420295
1116,4.140739399547301,129,340,1421,54,414,246,55,-419.3611111111111,362,-1005,28.72919148936171,0.013204818591475487,92.83333333333333,329,0,0.738713043478261,4668.007246376812,74.99085923217551,0.06696123188405798
554,2.201759008995247,157,364,1235,77,253,383,40,22.72222222222222,510,-382,30.169516728624558,0.008431178517639637,52.81944444444444,175,0,0.33166376811594206,1920.391304347826,29.632727272727273,0.012548550724637682
144,2.6004009472171257,119,223,1615,57,409,367,60,34.611111111111114,474,-454,3.0955555555555634,0.004330874886363745,41.486111111111114,141,8,0.48556204379562046,2874.817518248175,37.09437386569873,0.017521739130434782
477,2.1534857054733236,127,235,342,74,645,120,58,-9.958333333333334,402,-340,29.653868613138684,0.006099286023527384,20.305555555555557,84,1,0.3506021739130435,1295.0869565217392,23.47005444646098,0.01005108695652174
4922,26.71196751368255,112,145,2175,69,444,411,60,-133.91666666666666,302,-513,3.257899543378983,0.00474963616579771,49.486111111111114,170,0,0.07876231884057971,489.89130434782606,5.980036297640654,0.0018384057971014493
187,13.168767530780729,136,226,1175,61,395,379,51,-457.47222222222223,-168,-790,13.754517374517377,0.005914795678108931,68.48611111111111,427,0,0.45528913043478264,2650.5652173913045,34.01459854014598,0.019971376811594204
459,1.8715388820183003,136,202,1961,61,604,193,26,-362.31944444444446,266,-844,35.13093877551023,0.012355100363492966,88.72222222222223,411,0,0.5152514492753624,3135.036231884058,42.04387568555759,0.016816666666666667
316,0.9274099368729609,147,153,664,64,672,176,31,38.80555555555556,740,-548,33.06724137931036,0.014792796224355698,108.29166666666667,405,0,0.485263768115942,3292.0289855072465,39.38756855575868,0.020672101449275365
134,6.746645384778767,138,333,1622,67,148,519,52,-303.93055555555554,314,-700,17.807603305785108,0.006498368922621012,60.138888888888886,128,10,0.588463043478261,3912.913043478261,49.047186932849364,0.022472101449275365
358,10.802975495874861,145,339,1564,54,249,412,44,-49.97222222222222,430,-712,17.38407547169811,0.006002557929605246,51.02777777777778,142,3,0.6834427536231884,4261.123188405797,57.793103448275865,0.0320213768115942
850,5.120022218852377,138,281,902,61,551,167,30,138.25,992,-840,31.96787148594376,0.01105019822716713,107.06944444444444,411,0,0.5710115942028986,3155.376811594203,44.23948811700183,0.03460253623188406
125,0.0,139,313,993,52,269,418,48,-500.7361111111111,611,-1228,33.346961325966845,0.015963327139616013,125.51388888888889,375,0,0.5956347826086957,3867.731884057971,49.872727272727275,0.03131413043478261
2818,17.33116594454847,124,356,1416,64,303,341,60,-145.58333333333334,410,-593,24.069363295880123,0.007878362201154232,75.47222222222223,442,0,0.5950695652173913,3229.1376811594205,43.248628884826324,0.0357
212,11.35117913176943,141,241,756,76,382,377,29,-355.7638888888889,-180,-664,20.266119402985055,0.005040811374783516,35.40277777777778,208,0,0.4087826086956522,2341.3623188405795,25.797445255474454,0.013568478260869566
1438,6.075281442158202,137,336,1442,76,208,456,59,-148.11111111111111,373,-485,25.48089552238804,0.004071172326803207,50.513888888888886,195,0,0.18548695652173913,1110.768115942029,13.918330308529946,0.005940217391304348
185,3.2867239199988556,131,152,3051,49,467,381,63,108.25,493,-362,7.574752851711025,0.00509492214769125,97.72222222222223,192,28,0.6253695652173913,3466.7391304347825,52.29454545454546,0.023817753623188408
1414,10.309625676575019,126,304,1131,53,591,105,60,-563.5,-198,-1030,27.03044247787608,0.011414101347327232,86.61111111111111,293,0,0.6223094202898551,3482.210144927536,48.68921389396709,0.03687644927536232
1272,1.2817164438801332,134,263,866,80,393,344,30,-244.36111111111111,280,-642,25.791764705882372,0.004572563339024782,17.833333333333332,62,1,0.19121739130434784,1072.7246376811595,11.414545454545454,0.004627536231884058
375,20.461887445070808,137,244,2471,56,381,375,53,-364.22222222222223,200,-630,15.515020408163252,0.006294709164649248,55.986111111111114,134,8,0.6058840579710145,3581.2028985507245,50.415607985480946,0.02662644927536232
81,9.269152824655777,165,279,603,51,353,368,41,245.77777777777777,720,-190,22.636666666666713,0.009081175550818443,112.19444444444444,201,25,0.5617384057971014,3159.210144927536,49.92181818181818,0.03114275362318841
115,3.2369445398385017,127,214,3902,58,476,311,64,-288.84722222222223,390,-660,10.938158995815911,0.005615061614662409,53.43055555555556,116,3,0.6592514492753623,3588.572463768116,48.310344827586206,0.02417753623188406
532,14.605767740190545,131,121,904,71,408,471,42,-360.84722222222223,-130,-611,16.425934065934086,0.004966644570231438,35.861111111111114,217,0,0.5019463768115943,2536.2608695652175,35.24817518248175,0.018454710144927538
242,3.1936634063784757,129,308,2506,73,374,317,72,-154.04166666666666,358,-452,12.609543568464744,0.004381412174552679,32.861111111111114,80,7,0.2975151515151515,1750.6363636363637,23.078039927404717,0.014575000000000001
343,3.821659617739945,139,265,829,50,596,140,40,-643.625,-120,-1022,28.184036697247734,0.016918962821364403,124.31944444444444,264,7,0.7881275362318841,5088.666666666667,73.3528336380256,0.05233405797101449
35,2.8509800448080034,134,373,1757,73,281,346,63,-295.52777777777777,210,-771,21.549397590361423,0.005598904099315405,35.763888888888886,107,1,0.40052246376811595,2032.2536231884058,30.328493647912886,0.01621376811594203
561,27.04617401141529,104,362,1708,53,355,283,75,41.833333333333336,448,-310,15.612480000000005,0.008834443986415863,196.88888888888889,712,30,0.7600130434782609,3238.021739130435,57.42700729927007,0.03700398550724638
970,1.8543341688295631,134,225,1648,69,374,401,69,-497.5,-100,-1014,13.72207692307694,0.0035491660237312317,26.055555555555557,184,0,0.3362478260869565,1890.0579710144928,25.328493647912886,0.010409782608695652
627,2.6287548073755884,146,256,1779,65,428,315,54,-388.84722222222223,141,-690,20.206821705426364,0.006481585092842579,47.861111111111114,93,8,0.62903115942029,3929.68115942029,51.831215970961885,0.025243840579710145
1644,2.628998248616621,155,247,1060,75,412,341,33,-88.77777777777777,445,-519,22.38533834586468,0.004658221732825041,25.48611111111111,141,2,0.2786927536231884,1825.5217391304348,21.201818181818183,0.008416304347826089
2798,23.51348606572172,104,332,2732,56,250,418,69,-140.625,367,-880,15.913047619047632,0.008369526825845242,78.875,236,3,0.5846321167883212,3032.6277372262775,52.132486388384756,0.03086449275362319
1072,38.67083517901634,121,187,1260,66,508,305,61,-44.94444444444444,307,-485,21.837080291970835,0.008282758295536041,28.90277777777778,105,0,0.7903702898550725,3635.1521739130435,61.01633393829401,0.02966413043478261
121,1.8543341688295631,118,337,3176,65,223,439,86,52.388888888888886,512,-277,14.612244897959158,0.006559793371707201,72.88888888888889,171,4,0.7584268115942029,5404.340579710145,54.74773139745916,0.02392536231884058
701,10.416643810641025,142,270,996,74,340,391,27,-80.58333333333333,450,-458,25.375135135135167,0.0054303319193422794,21.65277777777778,69,1,0.24781449275362322,1266.7028985507247,13.889090909090909,0.005783695652173913
40,10.816947074538435,135,99,3539,55,705,196,58,-314.34722222222223,528,-850,14.299406779661012,0.006042263004928827,46.416666666666664,128,9,0.7183248175182482,3687.7664233576643,58.15970961887477,0.02630144927536232
1733,11.253462871054074,134,264,1011,69,357,379,38,-147.41666666666666,230,-373,18.325019011406823,0.00364030827768147,26.125,68,0,0.18535144927536235,881.963768115942,12.209090909090909,0.005131521739130436
1148,3.7525278157265873,146,293,1138,75,317,391,45,-60.5,294,-338,18.770254545454577,0.00499668950214982,25.375,67,2,0.3450021739130435,2112.4565217391305,28.671506352087114,0.014193478260869566
537,0.0,163,515,591,75,201,284,22,-346.69444444444446,310,-1185,43.155182481751865,0.010392994619905949,29.375,265,0,0.245168115942029,1355.3188405797102,17.608775137111518,0.004887318840579711
336,15.502174644465084,147,316,988,57,285,399,48,267.4166666666667,910,-508,18.33494252873561,0.008473542518913746,123.86111111111111,244,10,0.6775804347826088,4241.369565217391,58.92727272727273,0.035212318840579716
431,22.712789819081785,136,296,1978,63,341,363,52,-177.77777777777777,498,-604,16.843215686274505,0.006405285093933344,72.83333333333333,152,3,0.6710340579710146,3807.5289855072465,55.35390199637023,0.026527898550724637
1085,2.338101135228052,140,178,470,80,660,162,16,-176.19444444444446,276,-510,33.13760869565215,0.005058441311120987,19.083333333333332,86,0,0.16696159420289855,873.8840579710145,14.018281535648995,0.0050010869565217395
12,3.0626507545116937,128,309,1083,54,422,270,47,-145.34722222222223,446,-576,27.32477157360404,0.015057467855513096,257.34722222222223,725,0,0.5760942028985507,3328.6376811594205,41.651542649727766,0.022777898550724637
1629,29.68887921809712,108,268,3097,62,338,394,72,-436.02777777777777,-128,-860,12.148345864661621,0.005618247203528881,66.81944444444444,168,1,0.5781724637681159,3869.376811594203,49.08348457350272,0.03366376811594203
1182,15.615803429139463,136,403,1707,73,314,284,57,-3.736111111111111,799,-444,32.63029197080294,0.01026144064962864,54.888888888888886,257,0,0.3743920289855073,2345.557971014493,30.020109689213893,0.019619927536231884
3168,9.936291359438723,95,308,5678,50,389,303,112,-649.5555555555555,-210,-1094,17.389489795918394,0.009791423566639423,118.86111111111111,332,0,0.5535316176470588,3097.3970588235293,39.51005484460695,0.030140579710144926
300,2.2867390695919054,141,166,1136,62,499,335,44,-49.888888888888886,597,-943,27.887594936708865,0.010784192942082882,170.06944444444446,752,0,0.5579985507246378,3470.3623188405795,44.637023593466424,0.02487572463768116
405,11.504140705427991,132,371,1065,56,282,347,60,-229.45833333333334,781,-1111,32.35287553648067,0.014364521019160748,95.15277777777777,277,3,0.571995652173913,3671.3985507246375,42.57818181818182,0.034096014492753624
260,4.674085589529888,134,230,911,57,592,178,32,-431.3333333333333,600,-1265,31.956138613861413,0.01320286188274622,100.27777777777777,351,0,0.5002942028985508,3219.7028985507245,41.51005484460695,0.02032246376811594
349,2.5126621183107134,150,234,656,50,214,551,40,321.77777777777777,700,-299,19.085648854961846,0.00834436435252428,101.01388888888889,269,19,0.6580869565217391,3663.804347826087,55.36909090909091,0.035615942028985506
125,0.0,148,275,896,59,492,233,36,444.0138888888889,2188,-688,33.37447852760738,0.01552604790776968,128.38888888888889,453,3,0.5207760869565218,3075.768115942029,37.88,0.0197481884057971
991,2.0928419826908935,147,220,600,61,601,179,34,114.08333333333333,1279,-540,32.15050583657586,0.010059342719614506,72.98611111111111,461,0,0.43492408759124096,2686.6569343065694,40.38025594149909,0.030717753623188408
428,2.9356087175391177,158,317,451,61,377,306,26,-522.0,71,-950,35.992741312741316,0.010734609328210354,57.958333333333336,300,0,0.46079565217391305,2751.8623188405795,36.550274223034734,0.011605797101449275
127,0.9274099368729609,140,305,900,60,296,399,44,-294.56944444444446,500,-680,34.367373737373725,0.015581496059894562,84.05555555555556,366,0,0.45919562043795625,2819.072463768116,35.28856624319419,0.02374130434782609
1326,1.4629120436569538,160,268,713,79,537,196,24,-53.583333333333336,539,-532,29.00432234432236,0.005728844087570906,29.583333333333332,124,0,0.24723115942028986,1467.123188405797,18.236363636363638,0.006969202898550725
196,12.10489807951886,156,230,759,61,54,717,40,235.5,670,-246,19.50367187500001,0.008137321099638939,94.40277777777777,228,19,0.6491485507246377,3854.8478260869565,58.70545454545454,0.03325507246376812
1004,0.9274099368611016,156,353,1183,77,270,377,44,7.902777777777778,457,-389,28.520888888888862,0.006706723477691412,42.236111111111114,174,1,0.3183768115942029,1839.5144927536232,24.51818181818182,0.010210144927536231
1809,1.3270054841640067,132,605,1288,68,112,283,53,-202.70833333333334,220,-853,33.84237037037036,0.009537765756249428,88.52777777777777,385,0,0.4104014492753623,1757.3623188405797,29.86471663619744,0.018481159420289855
1551,2.9346081453924917,127,226,688,54,630,144,35,-235.70833333333334,298,-650,26.920000000000016,0.01005600206553936,104.33333333333333,279,0,0.6187652173913043,3362.2391304347825,44.31261425959781,0.03171811594202899
236,7.2976785664311485,160,235,737,57,337,428,39,182.63888888888889,663,-310,22.81363295880152,0.009246621280908585,101.31944444444444,324,16,0.6421528985507247,3669.949275362319,48.22727272727273,0.027057246376811596
269,42.91699939439484,106,222,3644,50,493,285,108,-92.94444444444444,430,-510,11.381122448979568,0.005812319461256266,112.79166666666667,241,49,0.5727608695652174,3575.3478260869565,40.36,0.03533659420289855
405,0.0,148,227,665,65,621,152,25,99.02777777777777,860,-500,36.03699604743082,0.00880382489413023,56.43055555555556,369,0,0.30974710144927536,2388.3115942028985,24.822669104204753,0.006429347826086957
221,2.1659900879230674,155,297,829,56,294,408,43,134.80555555555554,670,-582,23.202255639097757,0.009396313689649105,126.04166666666667,306,3,0.556036231884058,3315.0289855072465,44.29272727272727,0.025600724637681163
274,3.0262039458885504,153,303,897,53,175,522,50,318.5138888888889,840,-291,18.87743999999998,0.0075777554884552956,99.15277777777777,197,26,0.6425869565217391,3978.6159420289855,54.79636363636364,0.03151630434782609
405,10.541274856555448,135,286,3282,69,392,322,51,223.75,828,-345,6.055348837209294,0.004230666905641556,42.888888888888886,164,4,0.40395000000000003,2276.108695652174,34.50363636363636,0.019782971014492754
262,26.767774465313554,132,304,1259,60,369,327,45,30.208333333333332,467,-353,31.897962962962936,0.013797596096992493,139.83333333333334,566,0,0.6378289855072464,4038.6884057971015,48.85662431941924,0.027783695652173913
153,36.33932473630738,115,358,1482,53,236,407,73,140.69444444444446,499,-208,20.696190476190452,0.010784223675727844,221.44444444444446,817,51,0.8240333333333334,4862.963768115942,74.78102189781022,0.059721014492753625
701,0.0,139,256,1802,77,340,405,47,-400.875,-80,-769,13.548931297709942,0.003659698413684964,19.208333333333332,104,0,0.21701739130434786,1203.876811594203,16.909255898366606,0.0074054347826086955
1614,11.300863950336021,120,202,1277,65,378,420,51,-135.38888888888889,380,-423,13.876525096525143,0.004313706886023283,27.40277777777778,88,2,0.4937452554744526,2788.5036496350367,43.512727272727275,0.018195652173913043
354,1.9558300055320823,141,343,835,57,509,148,41,-16.194444444444443,600,-590,29.879836065573784,0.012161179445683956,68.63888888888889,216,3,0.7329594202898552,4545.695652173913,59.72958257713248,0.03177355072463768
331,18.740157461529037,153,271,1054,55,424,304,46,3.4722222222222223,660,-664,21.103777777777793,0.009056058712303638,126.90277777777777,289,19,0.6761144927536232,3873.782608695652,54.276363636363634,0.03556231884057971
2831,5.385359788679504,126,215,1944,61,525,260,59,59.25,477,-630,22.70715867158674,0.007319949567317963,88.02777777777777,289,0,0.4848471014492754,2788.057971014493,39.36,0.03158442028985508
607,4.04717186027864,143,326,1118,62,497,176,44,-149.66666666666666,310,-456,33.7923308270677,0.012171491980552673,109.0,542,0,0.4193666666666667,2164.4347826086955,35.35831809872029,0.02353949275362319
265,1.427523011663962,136,111,276,64,816,73,43,-140.125,319,-464,29.521021897810215,0.006930506322532892,34.81944444444444,122,0,0.4014630434782609,2493.1884057971015,36.865209471766846,0.01895471014492754
5736,15.687204443782589,127,153,1663,78,589,258,50,3.0972222222222223,446,-418,6.370610687022918,0.0029781621415168047,14.36111111111111,64,0,0.07355579710144927,556.8478260869565,6.092558983666062,7.141304347826087E-4
518,29.64992119083134,136,286,1034,68,401,312,41,-186.88888888888889,464,-536,22.21257352941177,0.006909196265041828,49.763888888888886,156,3,0.5091601449275363,2443.9202898550725,37.85480943738657,0.026390579710144926
119,0.0,141,258,2645,71,309,433,63,-468.40277777777777,320,-1042,16.23439330543937,0.005441751796752214,43.833333333333336,131,5,0.4404246376811594,2627.6884057971015,34.30671506352087,0.019277898550724638
1706,0.0,142,191,952,82,435,374,33,26.01388888888889,797,-540,35.59277372262778,0.008556714281439781,26.23611111111111,131,0,0.2976695652173913,1910.1304347826087,22.35272727272727,0.012093478260869567
384,1.3948178767681725,154,305,613,76,402,293,24,45.55555555555556,590,-278,36.77368421052631,0.008582530543208122,39.166666666666664,297,0,0.2649384057971015,1839.2826086956522,21.938294010889294,0.007618115942028986
129,2.3742846922199257,134,299,2306,62,290,411,57,-376.5,310,-803,14.805169491525419,0.00536680780351162,45.513888888888886,139,5,0.47540072463768124,2899.3478260869565,37.02177858439202,0.021756884057971018
189,1.854334168853263,155,255,799,80,319,426,26,163.54166666666666,623,-230,28.903524904214578,0.008352695032954216,32.15277777777778,167,0,0.5089311594202899,2999.246376811594,45.06896551724138,0.011744927536231886
1227,0.9274099368611016,134,214,1921,74,389,397,68,-401.4583333333333,-118,-867,11.696436363636337,0.003517966950312257,24.84722222222222,138,0,0.2726804347826087,1609.8333333333333,21.471869328493646,0.009778260869565217
